. سميج . ربرث						      |	°* سمنىح : ردرل
. اهلک تارفلا ةظفاحم تحاتجا يتلا سوفيتلا		      |	. اباك تارفلا ةظفاع تحاتجا ىتلا س وفيتلا
ناک ناف . ملسوهيلعهللاىلص هللا لوسر رابخا ىلا عوجرلاب وا يحوب |	سراک ناف . ےلی هلا لوسر رابخا یلا عوجرلاب وا يحوب وا هرظنو
ةكرتشملا تاسلجلا					      |	کرسملا تاساخا
یرن اذه یلعو . عماوجلا ءابطخ هغلو تالاهتبالاو تاولصلا ةغلو    |	ىرن اذه ىلعو . مماوجلا ءابطخ هغلو تالاہتبالاو تاولصلا ةغلو
اعيمج نينمؤمللاو هل رفغو هيخاو - ٣			      |	اعج ننمۇمللاو هل رفعو هخاو  ۳
. مهدماحم الملا يف ًارشانو				      |	. مهدماع الملا يف ًارشائو
نيبو ٣٨ ضرعلا طخو طسوتملا ضيبالا رحبلا نيب ةيبرغلا ءارحصلا ىف |	نيبو ۲۸ ضرعلا طخحو طسوتلا ضيبإلا رحبلا نيب ةيبرفلا ءارحصلا ف 
لوالا هدع دقف . توقايو يدوعسملا مهزربا نم ءايوقا ءارصن يبلكلا |	لوالاهدع دقف . توقايو يدوعسملا ززبا نم ءايوقا ءارعن ىلكلا نبا
. برعلا ءاسؤرلا رمتؤمل يقارعلا دفولا ةرهاقلا ىلا لصو ٥٥ - ١ - |	. برعلا ءاسورأا رقومل فارعلا دفولا ةرهاقلا لأ لصو ه٠ه-١-٣۷
ركف باحصا ونوكي مل مهسفنا كارتالا نال كلذ . يبرعلا ركفلا يف ر |	ركف باحصا ونوكيم ممسفنا كارتالا نال كالذ . يبرلا ركتفلا يف رث
اولحف ةئيسلا لاحلا كلتب انودجوف انيلا موقلا لبقاف انتلمحي انح |	اولحف ةئسلا لاجلا كلتب انودجوف اننلا موقلا‌لمقاف انتلمج انحصف 
ريـنلا تحت تعقو يتلا نادلبلا هذه يف راج وه امب ربتعي ال نمو . |	رنلا تحت تعقو يتلا نادلبلا هذه يف راج وه ا ربتعب ال نمو . دید
نا عطتسي مل تراكيد ىتحو ? نوكلا اذه نم ًاءزج ناسنالا لزي ملا ؛ |	نا عطتس ل تراكيد ىحو ? نوكلا اذه نم ]ءزج ناسنالا لزب ملا ؛ ةك
. ةنجلا هللا لسي وهو رحب ... - ٣			      |	.ةنلا هللا لس وهو رح ...  ۴
هيدلاولاو يثراهلا حابر نب - ٢				      |	هردلاولاو یثراملا حابر نپ - ٣
اـهنكلو ! قيش لهس سرد نم هل اي ! ةينفلا هنازيمو يلهاجلا رعشلا |	اهنكلو ! ىس لهس سرد نم هلاب ! ةنفلا هتازيمو ىلهالا رعشلا ضارغ
يف لب نيطسلف ىلا مهتدوع يف نوكي ال مهصالخو . ساـنلا ىلع هورشن |	يف لب نيطسلف يلا يمتدوع يف ثوكي ال ممصالخو . سالا ىلع هورشنب
نطاوملا ىتح همعدي مل اذا ًاقالطا حالصإلا اذـه يرجي ال دقو . سا |	نطاوملا ىح هعدي مل اذا اقالطا حالصإلا اذه يرجب ال دقو . سانلا
. ةينيطسلفلا ةلكشملا يف ةيدوعسلا ةموكحلا		      |	. ةينيطسلفلا ةكشملا يف ةيدوعسلا ةموكحملا
. رمالا اذهب ةينعملا نادلبلا عميج ةراشتسا كلذ ولتي نا يغبني ه |	ءرعالا اذس ةينعملا نادلبلا ميج ةراشتسا كلذ ولتي نا يغبني هنا 
. اهتينازيم						      |	. اهتىنارام
ةليسو ريخو . ةكرتشملا ةيئاشنالاو ةيعينصتلا جماربلا ذيفنتو عضو |	ةلسو ريخو . ةكرتشملا ةداشنالاو ةبعيلصتلا حماربلا ديفنتو عضو ي
. انرظن ةهجو معدي ام ابوروا يفو ةيكريمالا		      |	. انرظن ةحو معدي ام ابوروا ثو ةيك رمالا
ةمزاللا قوسلا نامضو ةيلحملا دراوملا ىلا تاعانصلا هذه دانتسا م |	ةمزاللا قوسلا ناضو ةيلحلا دراوملاىلا تاعانصلا هذه دانتسا موزل
معدب ةيئاضقلا تائيهلا هذه تعتمت دقو . اهدهعتو دارفالل ةعورشمل |	معدب ةيناضقلا تائسملأ هذه تعتع دقو . اهدعتو دارفالل ةعورشملا 
قيدصتلل داحتالا سجملا ىلع عضي يذلا يونسلا جمانربلاو داحتالا س |	قي دصتللداخ إل| ساجما ىلع عضي يذلا يونلا جمانربلاو داخالا ساع
. اصخش ١٧ حرجو نييندرالا نم ٩ لتقم نع ناودعلا اذه	      |	. اصخش |۷ حرحو نييبدرالا نم ٩ لتفم نع ناودمعلا اذه
. ةرادالا فرصت تحت يتلا ةيجاتنالا			      |	, ةرادالا فرصت تح ىلا ةحاتنالا
. ٢٣ - ٢٢ و						      |	,ل٣۳ ب  و
براجت هيلا تهتنا امبسح فيرلا ةمدخل نيئيهمو ادادعا نيدعم اصاخش |	براحع هيلا تہتنا امسح فيرلا ةمدخلل نيئيہمو ادادعا ندعم اصاخشا
عئاقولا لسلستو ثدحلا ىلع دمتعت يتلا ةيمحلملا لامعألا يف هدهشن |	مئاقولا لسلستو ثدحلا ىلع دمتعت يلا ةيمحلملا لامعألا ين هدهشن 
. ةيبرعلا ةمالا نم ءزج يروسلا بعشلاو - ٣		      |	. ةيرعلا ةمالا نم ءرج ىروسلا بعشلاو - ٣
٣١١ : روثنملاو موظنملا . ٣٥٢ .				      |	.٣إ١١ : روثنملاو موظنلا ,مه۴
ةلود يا ءازا يناودع لمع ياب مايقلا مزتعت ال ةيرتشملا ةلودلا ن |	ةاود يا ءازا يفاودع لمع ياب مأيقلا مزتعتال ةيرتشملا ةلودلا نا
ةرواجملا ممالا نع مالكلا ىلا اهنزواجتي دقو ةيبرعلا دالبلا راب |	رواجبا ممالا نع مالكلا ىلا انوزواجتي دقو ةيبرعلا دالبلا رابخا
بلح م - م ٢٥٥ ٣ مقر ةيركسعلا تاءاشنالا ءانب		      |	باح م-م ۲٠١ ۳ مقر ةبركسعلا تاءاشنالا ءانب
. ريصملا						      |	. رصألا
ةرمغ يف اهفالتخا ىلع مهراثآ ترمطناف دمألا ليوط مظنم داهطضال ا |	ةرمغ يف اهفالتخا ىلع مهراثا ترمطناف دمألا ليوط مظنم داهطضال ا
نا وه ةـحنجالاو شارفلا نيب قرفلا نكل . ةرئاطلا ةحنجا عطقم هبا |	آ رم ةستجالاو شارفلا ب قرلا نكل . ةراطلا ةحنجا ملطقم هباش اكل
٥٦ ةداـملا						      |	.ةةوالا
خيراتلا مهفت ىلع امئاق ًافطع اهتيضقو ةأرملا ىلع ًافطع ءالتما دق |	حيراتلا مفت ىلع ائاة افطع امتيضقو ةأرملا ىلع افطع ءالتما دق ن
هيلا ةراشالا ردجت اممو . طقف مايا ةتس لمع ءاقل مايا ٧ روجا تا |	هيلا ةراسالا ردج اعو . طةف مايأ ةنس لمع ءاقل مايأ ۷ روجأ تاكر
٢٢٥ - ٢٠٠ ١٤٧ ٠٤٤ ١٩٥١ يناثلا نوناك			      |	po-yee  VY f, 1401 ىاثلا نوناک
؛ ةلودلا ةدايس ةيرظن : ةيسيئر مئاعد ثالث ىلع يبرغلا ةلودلا ما |	؛ ةلودلا ةدايس ةيرظن : ةيسئر ماعد ثالث ىلع يبرغلا ةلودلا ماظن
بيهصل هللا رفغ - ١					      |	بسصل هللارفغع - ¶
. عباسلا يندرالا ةمالا سلجمل ىلوالا ةيداعلا ةرودلا نيسح كلملا |	.عباسلا يلدرالا ةمالا سلحمل ىلوالا ةيداعلا ةرودلا نيسح كللا ح
نورشعلاو ةسماخلا ةداملا					      |	نورشعلاو ةىسماخلا ةدام
نيتئام ىلاوح ةدوع ىلع تقفاو ليئارسا نا سدقلا يف ةندهلا ةبقارم |	نيثام لاوح ةدوع لع تقفاو للارسا نا سدقلا يف ةندملا ةفارم ةمظن
ىلع وا - ةيملاعلا حمقلا ةراجت يف ًاماه ًازكرم ايروسل نا ةلهو لو |	ىلع وا - ةيملاعلا حمقلا ةراحت يف ًاماه ًازكر ء ايروسل نأ ةلهو ل
دمحم ىلع ن - ٣						      |	دمحم لع ل = ۴
. توافتم عاستا تاذ					      |	. توافتم عاستا تأذ
. ةينيلرتسا ةريل فلا نيثالث				      |	. ةلرتسا ةربا فلا نيثالت
ةيرامعتسالا رشع عساتلا نرقلا ةسايس قيبطت يف رارمتسالا يلا ةـي |	ةنراهعتسالا رشع عساتلا نرقلا ةسامس قتيبطق يف رارمتسالا ىلا ةب
. ةدحتملا ةكلمملا ىف ةكلملا				      |	. ةدحتملا ةكلمملا ىف ةكلأا
أدب دق ناك هاجتالا اذه نا يف كش الو . ركفلاو لقعلا ةيمنتو كول |	ادب دق راك هاحتالا اذه نا يف كشاالو . ركفلاو "لقعلا ةبمنتو كو
ةيفاضالا عفاـنملاو تادايزلا اهيلا فيضا اـم اذاً ارالدو ٦٠٠٠ ىل |	ةفاضالا عفانملاو تادابزلا اهيلا فيضا ام اذأ ارالود ٠٠٠ ىلا غر
عومجم يف ًادج ةريبك ةيمها اهل نوكي دق هذهو نانبل يف لامع ةثالث |	عومج . يف ًادج ةرببك ةيما امه نوكي دق هذهو نانيلا ىفنلاع ةئالث
ناـطلسلا ةوق تأدب امدنع ةيبرعلا دالبلا يف ةيكلملا ماظن يف يلع |	ناطلسلا ةوق تأدب امدنع ةببرعلا دالبلا يف ةبكلملا ماظن يف ىلعف
. مداخو ةضرمم وا ضرممو بيبط اهنم لک يف ًافصوتسمو ًازك رم ١٤٠ نع |	.مداخو ةضرم وأا ضرعو بببط اهنم لك ىف ًافصوتسمو ازك رم ٠۰ نع اه
رصم خيرات هيلا فاضاو بیليف يول رصع ىتح اسنرف خيرات يفً اباكت د |	رصم غيرات هبلا فاضاو بيلبف يول رصع ىتح اسنرف خيرات يف ًاباتك د
هيلا راشملا باتكلا يف امهتبثاو نأشلا اذه يف يارغ امهارجا رابت |	هلا راشملا باتكلا ىف )متىشاو نأشلا اذه يف يارغ )هارجا رابتخا 
كلذكو . نيينعملا ضارقنا دعب نييباهشلا ىلا ةرامالاب دهع ةيناقم |	كلذكو .نينعملا ضارقنأ دعب نيياهشلاىلا ةرام الاب دهع ةناقمسلا 
كلاذب نوكي هنأل ءيش هل نكي مل ناقح امهن : لاقوً اعيجم نادهاشلا |	كاذب نوکی هنال ءيش هل نکی مل ناقح امہنا : لاقو اعیمج نادهاشلا
اـيندلا وطخت نا تعطتسا ناف نوقابلا قرغيسو نوضاملا اهيف قرغ دق |	اندلا وطح ناأ تعطتسا ناف نوقابلا قرعمسو نوضالا اممف قرغ دق ام
ةلالج ىلا هترازو ةلاقتسا ةيقارعلا ةرازولا سيئر يلامجلا لضاف ر |	ةلالح ىلا هترازو ةلاقتسا ةيقارملا ةرازولا سيئر ىلامجلا لضاف ر
. نيساسب صمقت دوقرم وه : سيدقلا اذه رما نم ينرماخي ام كل تلق  |	.نيساسإ صءقت دوقرم وه: سيدقلااذه صا نميلرماخ ام كل تلق اذا رغ
. نيماقملا نيب سبحلا : ةفقولا				      |	.نيماقملا ني سحلا : ةفقولا
ةـقطنملا ريخ هيف امل ةدافتسالا دودح ىصقا ىلاو ةيئاملا دراوملا |	ةةطلا ريخ هيف ال ةدافتسالا دودح ىصقأ ىلأو ةساملا درأوملا ةفاك
ناـجللا لمعتو تاعامتجالا دقعتو تارضاحملا اهيف ىقلتو اليوط هذه |	ناجللا لبعتو تاعاتجالا دقعتو تارضاحلا اهيف ىقلتو اليوط هذه مو
. ديري ام ىلع ةردق یذ نييهتسم كلم			      |	. دیر ام ىلع هردقف ید ناپتسم کالم
٢٥ . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  |	 مألا ةيبرعلا ةخللاو
يتلا تالقنتلا ةرثك هيلا تدا يذلا صصختلا مدع نع ًاجتان تارازولا |	يلا تالقنتلا ةرثك هبلا تدا يزلأ صصختلا مدع نع ًاحتان تارازولا 
. سانلا ريهامج لوانتم يف نوكي اًلقن ةفاقثلا لقنت يتلا ةديحولا  |	. سانلا ريهامج لوانتم يف نوكي القن ةفاقثلا لقنت يلا ةديحولا ل
نورصتقي مهنکلو مالسالا روهظ یتح ةقيلخلا ذنم ملاعلا خیرات نع م |	نرورصتقب ممنكلو مالسالا روهظ ىح ةقيللا دنم ماعلا خيرات نع مهت
. نوعمش ليمك سيئرلا					      |	. نوعمش ليمكک سينرلا
كلذلو . مهیلع نيفرشملاو مهفئاظو نيبو مهنيب ةلصلا نيبردتملا دـ |	كلذلو . مهلع نيفرشملاو مهقتاظو نيبو مهنيب ةلصلا نييردتملا دقف
يتلا بيردتلا عاونا ضعبلً ارارتك ناک اـهيف بيردتلا نا ١٩٥٣ عيبر |	ىلا بيردتلا عاوا ضعبل اراركت ناك اف بيردتلا نأ ٠۹٥۳ عیبر يف ن
. ملاعلا قطانم						      |	. ماعلا قطانم
دعب ةنس ةدحتملا ممالا ةئيه ىنبتت نا ريكفتلاو ةشهدلا ىلا وعدت  |	دمر ةنس ةدحتملا يمالا ةثيه ىتت أ ريكفتلاو ةشهدلا ىلا وعدت ةره
١ فوصوم - ةفص فاضم - هيلإ فاضم رورجم - راج فم - اف - ف ٣      |	٠إ فوصوم-ةفصg  فاضم- هيلإ فاضم رورم -راج فم-اف-ف ۴
بتك اـهنيبو بتكلا نومجرتي هذيمالتو ةعافر ذخاو يواطهطلا ةعافر  |	بتك اهتبو بتكلا نومجري هذيمالتو ةعافر ذخأو يواطمطلا ةعافر دوه
: يلي امب ةتقوملا ةيذيفنتلا ةطلسلا فلكتيس - ش		      |	: ىلب ام ةتقوملا ةيذىفنتلا ةطلسلا فلكتيس -- ش
وا مهسفنا ةـنجللا وفظوم اهب ماق يتلا ةروشنملا تاساردلاو ثوحبل |	وا مسقنا ةنحللا وفظوم اه ماف يتلا ةروشنملا تاساردلاو ثوحبلا ع
. ايروس يف ةذفانلا					      |	. ابروس ىف ةدفانلا
ةخسن اهنأ ىلع ةطوطخملا كلت نم هباتك يف اهجردأ يتلا جذامنلا لد |	ةخسن امنآ ىلع ةطوطخملا كلت نم هباتك ين اهجردأ يلا جذامنلا لدت
فراعملا ليبس يف ايدوعس الاير ٧ و ٠٢٢ و ٢٢٤ ةنسلا هذه لالخ يف  |	فراعملا ليبس يف ايدرس الاير ۷و٠۲۲و۲۲۰ ةنسلا هذه لالخ يف قفنا 
ساـنلل مجارت ىلع يوتحي رخآ مسق يرمعلا باتك نم يفارغجلا مسقلا  |	سانال مجارت ىلع يوتحم زخآ مسق يرمعلا باتك نم يفنارغلا مسقلا ى
ةشحولا نم دـجأ امل كئادتبا ىلع تبظاول كقالخأب يتفرعم الول : ه |	ةشحولا نم دجأ ال كئادتبا ىلع تبظاول كقالحأب ىتقرعم الول : هبت
لوصحملا دفنتسي ناک نانبلو ايروس يف ةمسن نييالم ةعبرال يلحملا  |	لوصحلا دقنتسي ناك نانبلو ايروس يف ةمسن نيبالم ةعبرال ىلعا كال
١١/١ ةنايسبجالا دمحا ما					      |	ال ةنايسبجاللب دمحا ما
... يف هلاجم قاض نم ءايشألا تايب ىلإ نئمطي امنإو . ٩٥	      |	... يف هلاع قاض نم ءايشالا تايب ىلإ نامطی املو .
ًالدعا ًاقحمً افيرتص اهفرصي نا نيفظوملا ناويد عـيطتسي يتلا قوقحل |	الداع اقع ًافرصت امفرصي نا نيفظوملا ناويد عسيطتسي يتلا قوقلا ن
ًاينف اًليلمع اًلكش ةساردلا ذختت ةقيرطلا هذهبف . ةيسردم ةرشن راد |	اينف اليلمع الكش ةساردلا ذختت ةقبرطلا هذمبف . ةبسردم ةرشن راد
هردص حتف يقيدص نا وه هلجال ىلوملا تركشو ًاريثك ينع ففخ يذلا نك |	هردص حتف يقيدص نأ وه هلجال ىلولا تركشسو ًاربثك ىنع ففخ يذإلأ ن
ًابئان يلكشيشلا بيدا ديقعلا ةيمستب رخآ موسرم ردصو ءارزولا سلجم |	ائان ىلكشيشلا بيدا ديقعلا ةبمستب رختآ موسرم ردصو ءارزولا سلج 
. دالبلا ءاحنا فلتخم يف ىرخا ةينارمع			      |	. داللا ءاحأ فالتع يف ىرخا ةىنارم
. يفاقتلا صلجملا - ج . يداصتقالا سلجملا - ب . عافدلا سلجم - ا |	. يفاقتلا صاحلا - ج . يداصتقالا سلحلا - ب . عافالا سلج -١
. يرطيبلا						      |	. یرطساا
الو . ىحصفلا زيكرتل ةدينع ةلواحم عم ةيبعشلا مهافتلا تاجهل     |	الو . ىحصفلا زىك رتل ةدينع ةلواح مم ةسعشلا مهافتلا تاحه
. مويلا اذه خيراتب دوقعملا ةيفصتلا قافتا يف لخدي مل يذلا ءزجل |	. مولااده خيراتب دوقعملا ةفصتلا قافتا يف لخدي من يذلا ءزطا كل
. ةديدجلا ثادحالا هاجت لئاسولا دادعال ةصرف ةموكحلا طعي مل ريص |	. ةديدجلا ثادحالا هاح لئاسولا دادعال ةصرف ةموكعلا ليعر ملريصق
يتلا ةيرادإلا ةئيبلاب متهت نأ بجي ةيرادإلا ةفرعملاف . يرادإلا |	ىلا ةيرادإلا ةئيبلاب متهت نأ بجب ةيرادإلا ةفرعملاف . يرادإلا 
ةيمألا ةحفاكم ةلمح					      |	ةمالا ةحفاكم ةلح
ةعقر عاستا نم مغرلاب ذا .ً اضاي قارعلا قطانم ضعب ىلع هسفن ءيشل |	ةعقر عاستا نم مغرلاب ذا . ًاضيأ قارعلا قطانم ضعب ىلع هسفن ءىشل
. ٨ ةداملا ًاصوصخ قافتالا				      |	. ۸ةدالا اصوصخ قاغفتالا
سرادم لعج يذلا ببسلاو . سرادملا هذه ةرايزل رطق لك نم نودفاوتي |	سرادم لعج ىذلا سسلاو . سرادملا هده ةرابزا رطق لك نم نودفاوتي 
ةقاشلا لاغشالاب نينثاو ةنس ١٥ ةدمل لاغشالاب نينثاو ةدبؤملا ةق |	ةقاشلا لاغشالاب نينئأو ةئس ١ ه ةدل لاغشالاب سنئاو ةدب وملا ةق
لاحرل رفغا مهللا - ١					      |	لاحرل رفعا ممللا - 
٣٨							      |	۳۸
قلعتي اميف ةردابملا هذهل ةجيتن ةلداـبتملا لئاسرلا ميمعت اًلعف  |	قلعتب ايف ةردابملا هذه ةجيتت ةاداتلا لئاسرلا معت العف مت دقو 
. نوبتکی ام ةيلوؤسم مهدحو نولمحتي نيذلا اهيفلؤم ءارآ ىنبتت ال |	.نوبتكي ام ةيلوؤسم مدحونولمحبتي نذلا اميفلؤم ءارأ ىنبتت الو ي
. يركسعلا يكريمالا لخدتلل ةجيتن نانبل يف نييلودلا نيبقارملا ل |	. يركسسلا ىرمالا لخدتلل ةحبتن تانمل ق نيبلودلا نيبقارملا لا#|
- ٩٧ -							      |	-_QAV -
يف زيزعلا دبع ورتايتب هحرسم ىلع ةمجرتلا هذهب ةيحرسملا هذه لثم |	ي زيزعلا دبع ورتايتب هحرسم ىلع ةمجرتلا هذهب ةيحرسملا هذه لثم 
لخدي نا بجي ءيشک امناو . ةينايز وا ةيلامج ةميق هل ءيشك ملعلا  |	لخدي نأ بجب ءيشك اغنأو .ةينابز وأ ةيلاح ةءبق هل ءيشك رلعلا ةس
. ةيقذاللا يف يفوت . ٨٨٣١ ماع ةناتسالا يف ىناهاشلا يبطلا      |	. ةيفداللا ف قوت . ۱۸۸۳ ماع ةناتسالا يف ىناهاشلا ىمطلا
ةـساردل نامع ىف دقع يذلا طسوالا قرشلاب نييكريمالا نييسامولبدل |	ةساردل نامع ف دقع ىذلا طسوإلا قرشلاب نييكرمالا نييساموليدلا ر
. اهتاذ							      |	. امتاذ
اـصرفلا هنم راهزاللا بهنت				      |	اصرقلا هنم راهزالا بلت
. ١٩٥٩ ىتح ١٩٥٥ نم ةدملا يف طقف				      |	. ۱۹۵۹ یتح ۱۹٥٥ نم ةدملا  طقف
[لوالا نيرشت ٢٢/٦ : رطسلا قوف] هتس موي ىناسلا عـيبر رهش يف نا |	| لوالا نرشت ۲۲ | ٩ : رطسلا قوف [ هتس موي یناسلا عسبر رہش يف 
ءاضيبو ءارمح نافصن ةقرخ مهتيار تناکو ةلمرث نب كيهن كع ةيار ىل |	ءاضيبو ءارمح نافصن ةقرخ مهنيار تناكو ةلمرث نب كيمن كع ةيار ىل
برحلا تائيس مهلمحت دعب مالسلا تاريخ ىلا نونحي اوذخا نيذلا ىرخ |	برطا تائيس مهاح دعب مالسلا تاريخ ىلانرنجم اوذخا نيذلا ىرخالا 
. ص ١٨٣							      |	. صaص ١ ۳
٥/١٠ ةعمجلا اربوالا					      |	ه/٠١ ةغملا اربوالا
نيينادوسلل اهلالخ ةدايسلا				      |	ناسنادوسال اهالخ ةداسلا
هل - ٧							      |	هل س ۷
نررالا تناكو . ةيليئارسالا يضارالا ىلا نيراحسلا ةليبق نم لحرل |	نررالا تناكو . ةيليئارسالا يضارالا ىلا يراحسلا ةليبق نم لحرلا
. هفيلح بلط نم هجاتنتسا نكمیو				      |	. هفىلح بلط نم هحاتنتسا نکمیو
. ررضلا هقحل يذلا صخشلل ةبه اهمدقت ةفلاتلا ةعاضبلا وا ةقراغلا |	.درضاا هقس يذلا صخشلل ةبه اممدقت ةفلاتلا ةعاضبلا وا ةقرافلا ة
يتلا دقارملاو ريثک دراب ءام برش دعب اميسال ًاعيرس ماعطلا بقعب  |	يلا دقارملاو ريثك دراب عام برش دعب ايسال ًاعيرس ماعطلا بقعب "م
ةعانص - ٧ ةريبلا ةعانص - ٦ تويزلا رصع ةعانص - ٥ تنمسالا ةعانص |	ةعانص  ۷ ةرببلا ةعانص - ١ تويزلا رصع ةعانص -ء ه تنممالا ةعانص
ةدحتملا ةيبرعلا ةيروهمجلا ةموكح ىلا تبلط اهنا ةيقارعلا ةيجراخ |	ةدجنألا ,ةيبرعلا ةيروپحا ةموكح ىلا تملط ابنا ةقارعلا ةيحرالا 
ةعبارلا ةجردلا ١٢٦٣ ٢٨٩٧ ١٧٢٧ ١٦٨٤			      |	AL \VYY OTAY   YT ةaعlرلا ةحردلا
ةيكاطنا ىلا ةجنرف كلم نم مهعم ام عيمجو ةدوعلاو كسملا نوعيبيف  |	ةيكاطنا ىلا ةخرف كلم نم ممعمام ميمجو ةدوعلاو كسملا نوعسسيف ام
ضعبو ييايفوسلا داحتالا ماق ةريخالا نينسلا يف هنا ملعلا عم اذه |	ضعبو يتابفوسلا داحتالا ماق ةريخالأ نينسلا يف هنأ ملعلا عم اذه
. خلا ةباتکلاو ةءارقلا ملعت نم ًالوقعم ًاردق		      |	. خلا ةباتكلاو ةءارقلا رلعت نم ًالوقعم ردق
مهلمع يف مهدعاسي خويش ديب مومعلا هجوب ةيفيرلا قطانملا ةرادا ت |	مهلع يف مدعاسي خوش دب موعلا هجوب ةيفيرلا قطانملا ةرادا تناك ك
. ةيليئارسالا دودحلا نم نيبيرقلا ةيوازلاو ةرطينقلا يئاضق ادع  |	. ةءلاثارسالا دودلا نم نبسرقلا ةةوارأاو ةرطمنقلا فاضق ادع
راثآلاو نامثلا تاقبطلاب ةينبالا فصو عقوملا اذه رايتخا ىلا تدح |	راث الاو ناخلا تاقمطلاب ةنبالا فصو معقوملا اذه راتخا ىلا تدح 
عيضاوم تناكف ىربكلا ةيبرعلا ةرادإلا تالكشم سردب تس ناجل ىلا د |	عيضاو٠ تناكف ىريكلا ةببرعلا ةرادإلا تالكشم سردب'تس نا ىلا دبع
: ةرامحلا نبا نيحلت نم روهشملا رعشلاو			      |	: ةرامخا ندا نيحلت نم رومشملا رعشلاو
يذلا لجرلا ةقيقح ىلإ لوصولا يف حجني نأ اهتطساوب كلملل نكمي ةد |	ىذلا لجرلا ةقيقح ىلإ لوصولا ىف حجني نأ اهتطساوب كلملل نكيي ةد
: يلي ام سمياتلا ةديرج تبتک ةبسانملا هذه يفف . ايناطيرب يف ني |	: يلي أم سياتلا ةديرج تبتك ةبسانملا هذه يفف . ايناطبرب يف نيف
نمم مهريغ [الو ....] نبا الو يدوج نبا الو ةرامحلا نبا الو ةجا |	نم مهريغ ] الو.... [ نباالو يدوج نباالو ةرامحلا نبا الو ةجاب 
ملعا هللاو نيعلا [ىأر] ىر [هتدهاش] هتهاش ام اذهو ىناديملا دي  |	لعا هللاو نيعلا | ىأر [ ىر ] هتدهاش [ هتهاش ام اذهو ینادہلا د
. ةيبنجا						      |	. ةسلجا
ريبمش ليمك نيحلت ١١/١٢ كبحت كتامح			      |	ریبمش لیک نیحللا ١١/١۲  ةناسبجاالا كبحت كتامح
. ىلاعت : ف يف ةدايز . ر نم تطقس : هللا همحر ١٩٠	      |	. ىلاعت : ف یف ةدايز . ر نم تطقس : هللا همحر ۰
ةسايسلاب وا خيراتلاب وه امو داصتقالاو ةسايسلاو خيراتلاو ملعلا |	ةسايسلاب وا خيراتلاب وه امو داصتقالاو ةسايسلاو خيراتلاو .املا
. امهنيب						      |	. اہنبپ
ةنيدم يهو ةينيطرب ةنيدم ىلا يهتنت يتح رهشا ةعبرا ريستف جرخت ا |	ةنددم ىهو ةشطرب ةنيدم ىلا ىشنت قح رهشا ةعيرا راستف جرخ امنمو 
نودوعي اهتراحبو تيوكلا راجتف . جراخلا يف ةمئادلا هتماقا مهدحا |	تودوعي )مراجبو تيوكلا راجتف .جرالا يف ةيادلا هتماقاهدحا ذختب 
نع برعلا اهثرو دـيلاقتو تاداعب زيمتت اذه بناج ىلا ةيبرعلا ةاي |	نع برعلا اهنرو دلاقتو تاداعي زامتت. اذه ىذاج ىلا ةيبرعلا ةابل
. ص ٤٨١							      |	,.سص 2 ۸۹
يبرعلا ركفلا لغلغتو كارتالا ملسا اذكهو . ًايفاقث مهيلع ترصتنا  |	يبرعلا ركسةلا لغلغتو كارتالا لسا اذكهو . افاقث مهلع ترصتنا ان
ريرحتلا سيئر						      |	ررحتلا سيئر
ةوهش ايندلا نم يطعا نم لكو . هتبغر ةرخآلا نع تلق همه ايندلا ت |	ةومساندلا نم ىطعا نم لكو . هتغر ةرخآلا نع تلق هه اندلا تناك ن
خارفلاو كمسلاو يلقابلاك اهريخبت رثكي يتلاو نارفعزلاو ةعيملاو  |	خارفلو كتمسلو ىلقابلاك اهريخلبت رقلكَب ينلو نارفعزلو ةعليملو ح
. عامتجالا ملع لوصا یف هقمعت یلا دنتست ةديفم تارابتعاو تاظحال |	. عاهحالا لع لوصأا يف هقمعت ىلا دنتست ةدفم تارابتعاو تاظحالمب
اهنكمي ال ةيقالخا ةيبقانم ةيرظن ساسالا يف يه ثيح نم اهناو . ي |	مكعي ال ةيقالخا ةيبقاخم ةيرشأ ساسالا يف يه ثبح نع اهنآو . ىعا
. ةماع ةفاقث ىلا بعشلا ةجاح ءامعزلا مهفت ىلع فقوتت	      |	. ةماع ةفاقن ىلا‌بعشلاةجاح ءاعرلا هفت ىلع فقوتت
تاطلسلا ىلع ًاجاجتحا اورهاـظتو ةرصانلا يف برعلا ناكسلا برضا :  |	تاطلسلا لع اجاحتحا اورهاظتو ةرصانلا يف برعلا تاكسلا برضا : ٦١
تناك ةعانصلا نا يا لماك لكشب مهريغ نع تاعانصلا اوذخا يسابعلا  |	تناك ةعانصلا نا يا لماك لكشي مريغ نع تاعانصلا اوذخا يسايعلا ر
دادعالل يقيرفالا زكرملا : لاثملا ليبس ىلع اهنم ركذن اهتامهمب  |	دادعالل يقيرفالا زك رملا : لاثملا لمسس ىلع امنم رك ذن اتايم م
ةينطولا حلاصملا قيقحت ىلع ممصملا لمعلا يه اـهتمهمف . ةيبيرجتل |	ةينطولا حلاصملا قيقحم نلعء مصملا لمعلا يه ا-متم#م . ةيبيرجتلا
. هدج يف نيضوفملا مهئارزوو ةيبنجالا لودلا لصانق نم مهرصاع نمم |	.هدج يف نيضوفملا ممارزوو ةيبنجالا لودلا لصانق نم مرصاع نم نير
