ocreval Accuracy Report Version 7.0
-----------------------------------
   38654   Characters
    5351   Errors
   86.16%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.16%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1248     2937     1166     5351   Unmarked
    1248     2937     1166     5351   Total

   Count   Missed   %Right
       2        0   {مح}-{}
       2        0   {مح}-{تخ}
       2        0   {مح}-{ج}
       2        0   {مح}-{غ}
       2        0   {مخ}-{ع}
       2        0   {مش}-{ د}
       2        0   {مـ}-{}
       2        0   {مل}-{}
       2        0   {مل}-{ءا}
       2        0   {مل}-{ات}
       2        0   {مل}-{سا}
       2        0   {مل}-{ىا}
       2        0   {مم}-{ع}
       2        0   {مي}-{س}
       2        0   {ن}-{أت}
       2        0   {ن}-{ئ.}
       2        0   {ن}-{ا}
       2        0   {ن}-{تث}
       2        0   {ن}-{ت◌ّ}
       2        0   {ن}-{ذ}
       2        0   {ن}-{رت}
       2        0   {ن}-{رى}
       2        0   {ن}-{زل}
       2        0   {ن}-{ك}
       2        0   {ن}-{كا}
       2        0   {ن}-{كل}
       2        0   {ن}-{مف}
       2        0   {ن}-{ه_}
       2        0   {نج}-{ث}
       2        0   {نح}-{}
       2        0   {نح}-{شم}
       2        0   {نـ}-{}
       2        0   {نـ}-{ا }
       2        0   {نـ}-{ش}
       2        0   {نم}-{ت}
       2        0   {نم}-{ه}
       2        0   {نه}-{}
       2        0   {نه}-{ب}
       2        0   {نه}-{بم}
       2        0   {نه}-{تث}
       2        0   {نه}-{ث}
       2        0   {نه}-{يم}
       2        0   {ني}-{بى}
       2        0   {ني}-{ث}
       2        0   {ني}-{فى}
       2        0   {ه }-{.}
       2        0   {ه}-{ف}
       2        0   {ه}-{لح}
       2        0   {ه}-{يب}
       2        0   {ها}-{م!}
       2        0   {هج}-{يخ}
       2        0   {هـ}-{}
       2        0   {هـ}-{حي}
       2        0   {هـ}-{س}
       2        0   {هـ}-{م}
       2        0   {هم}-{ث}
       2        0   {هم}-{د}
       2        0   {هي}-{ب}
       2        0   {هي}-{بم}
       2        0   {هي}-{بى}
       2        0   {ى }-{م}
       2        0   {ى}-{ي}
       2        0   {ي }-{ <200E>}
       2        0   {ي}-{ا}
       2        0   {ي}-{ع}
       2        0   {ي}-{ق}
       2        0   {ي}-{ل}
       2        0   {ي}-{ه}
       2        0   {يا}-{ان}
       2        0   {يب}-{ س}
       2        0   {يب}-{بس}
       2        0   {يب}-{دم}
       2        0   {يب}-{س}
       2        0   {ية}-{ل}
       2        0   {يث}-{ش}
       2        0   {يج}-{حك}
       2        0   {يح}-{» }
       2        0   {يح}-{بخ}
       2        0   {يح}-{ج}
       2        0   {يخ}-{#}
       2        0   {يخ}-{ل}
       2        0   {يـ}-{ل}
       2        0   {يـ}-{م}
       2        0   {يـ}-{مس}
       2        0   {يم}-{مت}
       2        0   {يه}-{)}
       2        0   {يه}-{}
       2        0   {يى}-{م}
       2        0   {١}-{.}
       2        0   {١٦}-{16}
       2        0   {٢ }-{؟}
       2        0   {٢ }-{م}
       2        0   {٢}-{<200E>«}
       2        0   {٢}-{؟5}
       2        0   {٢}-{؟]}
       2        0   {٢٢}-{5}
       2        0   {٢٢}-{؟؟}
       2        0   {٢٢}-{بد}
       2        0   {٢٥}-{١١}
       2        0   {٣٨}-{7}
       2        0   {٣٨}-{8؟}
       2        0   {٤ }-{غ}
       2        0   {٤}-{4<200F>}
       2        0   {٤}-{4}
       2        0   {٤٨}-{مغ}
       2        0   {٥ }-{ه}
       2        0   {٥}-{5<200F>}
       2        0   {٥}-{<200E>0}
       2        0   {٥}-{ه}
       2        0   {٥٤}-{1ه}
       2        0   {٥٥}-{<200E>6}
       2        0   {٥٦}-{55}
       2        0   {٦}-{<200E>}
       2        0   {٦٧}-{لأ}
       2        0   {٦٨}-{58}
       2        0   {٧}-{1<200F>}
       2        0   {٧}-{بن}
       2        0   {٧}-{١<200F>}
       2        0   {٨٣}-{<200F>}
       2        0   {٨٤}-{86}
       2        0   {٨٦}-{86}
       2        0   {٩ }-{و}
       2        0   {٩}-{9<200F>}
       2        0   {٩٦}-{53}
       2        0   {٩٦}-{5ه}
       2        0   {ک}-{تك}
       2        0   {ک}-{كك}
       2        0   {کت}-{كي}
       2        0   {کل}-{ ك}
       2        0   {کی}-{كي}
       2        0   {ھو}-{مر}
       2        0   {یخ}-{ش}
       2        0   {یک}-{يك}
       2        0   {◌ً }-{ ع}
       2        0   {◌ً}-{ :}
       2        0   {◌ً}-{<200E>٠}
       2        0   {◌ً،}-{ء}
       2        0   {◌ًب}-{ي}
       1        0   { }-{-}
       1        0   { }-{1}
       1        0   { }-{س}
       1        0   {*}-{ه}
       1        0   {-}-{_}
       1        0   {-}-{ع}
       1        0   {-}-{ل}
       1        0   {-}-{م}
       1        0   {.}-{-}
       1        0   {.}-{:}
       1        0   {.}-{ء}
       1        0   {.}-{٠}
       1        0   {:}-{؛}
       1        0   {:}-{٠}
       1        0   {?}-{*}
       1        0   {?}-{0}
       1        0   {?}-{9}
       1        0   {[}-{}
       1        0   {}-{+}
       1        0   {}-{5}
       1        0   {}-{>}
       1        0   {}-{[}
       1        0   {}-{|}
       1        0   {}-{»}
       1        0   {}-{إ}
       1        0   {}-{ج}
       1        0   {}-{ز}
       1        0   {}-{ط}
       1        0   {}-{ظ}
       1        0   {}-{غ}
       1        0   {}-{ف}
       1        0   {}-{٠}
       1        0   {}-{◌ْ}
       1        0   {،}-{)}
       1        0   {،}-{,}
       1        0   {،}-{؛}
       1        0   {،}-{ا}
       1        0   {،}-{ت}
       1        0   {ء}-{ه}
       1        0   {آ}-{أ}
       1        0   {أ}-{}
       1        0   {ئ}-{}
       1        0   {ئ}-{ل}
       1        0   {ا}-{.}
       1        0   {ا}-{]}
       1        0   {ب}-{ت}
       1        0   {ب}-{ر}
       1        0   {ب}-{ض}
       1        0   {ب}-{ف}
       1        0   {ب}-{ل}
       1        0   {ب}-{ه}
       1        0   {ب}-{ى}
       1        0   {ة}-{:}
       1        0   {ة}-{}
       1        0   {ت}-{ب}
       1        0   {ت}-{ة}
       1        0   {ت}-{د}
       1        0   {ت}-{ذ}
       1        0   {ت}-{ش}
       1        0   {ت}-{ك}
       1        0   {ت}-{م}
       1        0   {ت}-{ي}
       1        0   {ث}-{ئ}
       1        0   {ث}-{د}
       1        0   {ج}-{ب}
       1        0   {ج}-{د}
       1        0   {ج}-{ك}
       1        0   {ج}-{ه}
       1        0   {ح}-{أ}
       1        0   {ح}-{ت}
       1        0   {ح}-{ط}
       1        0   {خ}-{ج}
       1        0   {خ}-{ح}
       1        0   {خ}-{ك}
       1        0   {خ}-{ن}
       1        0   {خ}-{◌ْ}
       1        0   {د}-{.}
       1        0   {د}-{ة}
       1        0   {د}-{ت}
       1        0   {د}-{ر}
       1        0   {ذ}-{}
       1        0   {ر}-{س}
       1        0   {ر}-{ن}
       1        0   {ز}-{ؤ}
       1        0   {س}-{ش}
       1        0   {ش}-{ت}
       1        0   {ش}-{م}
       1        0   {ص}-{ح}
       1        0   {ص}-{س}
       1        0   {ص}-{١}
       1        0   {ض}-{ئ}
       1        0   {ض}-{ذ}
       1        0   {ض}-{م}
       1        0   {ط}-{ظ}
       1        0   {ظ}-{ط}
       1        0   {غ}-{}
       1        0   {غ}-{ن}
       1        0   {ـ}-{0}
       1        0   {ـ}-{ا}
       1        0   {ـ}-{ت}
       1        0   {ـ}-{د}
       1        0   {ـ}-{ص}
       1        0   {ـ}-{ن}
       1        0   {ـ}-{ي}
       1        0   {ف}-{}
       1        0   {ف}-{ئ}
       1        0   {ف}-{ب}
       1        0   {ف}-{ش}
       1        0   {ف}-{ك}
       1        0   {ق}-{ة}
       1        0   {ق}-{ت}
       1        0   {ق}-{م}
       1        0   {ق}-{ن}
       1        0   {ل}-{ }
       1        0   {ل}-{ة}
       1        0   {ل}-{ض}
       1        0   {ل}-{ي}
       1        0   {م}-{ئ}
       1        0   {م}-{ج}
       1        0   {م}-{ح}
       1        0   {م}-{خ}
       1        0   {م}-{ذ}
       1        0   {م}-{ر}
       1        0   {م}-{ع}
       1        0   {م}-{غ}
       1        0   {م}-{ل}
       1        0   {م}-{ن}
       1        0   {م}-{٠}
       1        0   {م}-{◌ً}
       1        0   {ن}-{أ}
       1        0   {ن}-{ب}
       1        0   {ن}-{د}
       1        0   {ن}-{ز}
       1        0   {ن}-{ع}
       1        0   {ن}-{غ}
       1        0   {ن}-{م}
       1        0   {ه}-{ت}
       1        0   {ه}-{ر}
       1        0   {ه}-{س}
       1        0   {ه}-{و}
       1        0   {و}-{ز}
       1        0   {و}-{ف}
       1        0   {ى}-{ن}
       1        0   {ي}-{إ}
       1        0   {ي}-{ئ}
       1        0   {١}-{6}
       1        0   {١}-{ا}
       1        0   {٢}-{'}
       1        0   {٢}-{+}
       1        0   {٢}-{9}
       1        0   {٢}-{١}
       1        0   {٣}-{+}
       1        0   {٣}-{<200E>}
       1        0   {٣}-{|}
       1        0   {٣}-{«}
       1        0   {٣}-{»}
       1        0   {٤}-{2}
       1        0   {٤}-{<200E>}
       1        0   {٤}-{؛}
       1        0   {٤}-{٠}
       1        0   {٥}-{<200F>}
       1        0   {٦}-{+}
       1        0   {٦}-{د}
       1        0   {٧}-{7}
       1        0   {٧}-{}
       1        0   {٧}-{؟}
       1        0   {٧}-{ا}
       1        0   {٨}-{4}
       1        0   {٩}-{9}
       1        0   {٩}-{}
       1        0   {٩}-{و}
       1        0   {ی}-{م}
       1        0   {◌ً}-{]}
       1        0   {◌ً}-{ر}
       1        0   {◌ً}-{ع}
       1        0   {◌ً}-{و}
       1        0   {◌ً}-{◌ّ}

   Count   Missed   %Right
     643        2    99.69   {<\n>}
    6469      361    94.42   { }
       3        0   100.00   {!}
       1        1     0.00   {*}
     115       65    43.48   {-}
     470      137    70.85   {.}
      15        5    66.67   {/}
      53        5    90.57   {:}
       3        3     0.00   {?}
       8        3    62.50   {[}
       8        4    50.00   {]}
     307      307     0.00   {،}
       4        0   100.00   {؛}
      90        1    98.89   {ء}
      29        8    72.41   {آ}
     144       12    91.67   {أ}
      44        9    79.55   {ؤ}
      32        2    93.75   {إ}
     130       30    76.92   {ئ}
    5331      179    96.64   {ا}
     989      216    78.16   {ب}
     996       22    97.79   {ة}
    1219       98    91.96   {ت}
     162       15    90.74   {ث}
     423      167    60.52   {ج}
     504       83    83.53   {ح}
     246       26    89.43   {خ}
     877       21    97.61   {د}
     231       13    94.37   {ذ}
    1387       42    96.97   {ر}
     164       11    93.29   {ز}
     648       13    97.99   {س}
     257       26    89.88   {ش}
     350       22    93.71   {ص}
     165        5    96.97   {ض}
     239        3    98.74   {ط}
      89        2    97.75   {ظ}
    1071       55    94.86   {ع}
      89       11    87.64   {غ}
     165      165     0.00   {ـ}
     755       35    95.36   {ف}
     645       27    95.81   {ق}
     478       23    95.19   {ك}
    3594      184    94.88   {ل}
    1832      251    86.30   {م}
    1527      146    90.44   {ن}
     857      145    83.08   {ه}
    1529       23    98.50   {و}
     272       13    95.22   {ى}
    2127      446    79.03   {ي}
     126       82    34.92   {◌ً}
      43       23    46.51   {٠}
     137       75    45.26   {١}
      72       72     0.00   {٢}
      41       41     0.00   {٣}
      54       54     0.00   {٤}
      63       63     0.00   {٥}
      60       60     0.00   {٦}
      30       30     0.00   {٧}
      41       41     0.00   {٨}
      71       71     0.00   {٩}
      52       52     0.00   {ک}
       5        5     0.00   {ھ}
      67       67     0.00   {ی}
       6        6     0.00   {<200C>}
