ocreval Accuracy Report Version 7.0
-----------------------------------
   38654   Characters
    6197   Errors
   83.97%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.97%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2274     3002      921     6197   Unmarked
    2274     3002      921     6197   Total

   Count   Missed   %Right
       2        0   {ع}-{ء}
       2        0   {ع}-{غ}
       2        0   {عة}-{}
       2        0   {عـ}-{ا}
       2        0   {عـ}-{م}
       2        0   {عل}-{}
       2        0   {عل}-{ا}
       2        0   {عم}-{}
       2        0   {عن}-{مت}
       2        0   {عو}-{ر}
       2        0   {غ}-{}
       2        0   {غي}-{عب}
       2        0   {ـ }-{ھ}
       2        0   {ـب}-{}
       2        0   {ـف}-{فا}
       2        0   {ـي}-{ب}
       2        0   {ف}-{ةس}
       2        0   {ف}-{ث}
       2        0   {فب}-{ق}
       2        0   {فـ}-{ة}
       2        0   {في}-{ن}
       2        0   {في}-{ى}
       2        0   {ق }-{ی}
       2        0   {ق}-{ت}
       2        0   {قب}-{ف}
       2        0   {قـ}-{ة}
       2        0   {قم}-{غ}
       2        0   {قي}-{ف}
       2        0   {ك}-{ ک}
       2        0   {ك}-{اک}
       2        0   {ك}-{ڪ}
       2        0   {كة}-{}
       2        0   {كة}-{ک}
       2        0   {كم}-{؟}
       2        0   {كم}-{ج}
       2        0   {كي}-{ل}
       2        0   {كي}-{ى}
       2        0   {ل}-{إ}
       2        0   {ل}-{إا}
       2        0   {ل}-{ات}
       2        0   {لب}-{ا}
       2        0   {لة}-{}
       2        0   {لج}-{اح}
       2        0   {لج}-{خ}
       2        0   {لح}-{بط}
       2        0   {لح}-{ج}
       2        0   {لح}-{خ}
       2        0   {لح}-{س}
       2        0   {لخ}-{ا}
       2        0   {لخ}-{ح}
       2        0   {لس}-{ا}
       2        0   {لع}-{}
       2        0   {لف}-{}
       2        0   {لم}-{|}
       2        0   {لم}-{ار}
       2        0   {لم}-{ب}
       2        0   {لم}-{۾}
       2        0   {له}-{ م}
       2        0   {له}-{ام}
       2        0   {له}-{نم}
       2        0   {لي}-{اب}
       2        0   {لي}-{ای}
       2        0   {ل◌ً}-{}
       2        0   {م }-{}
       2        0   {م}-{. }
       2        0   {م}-{ء }
       2        0   {م}-{ا}
       2        0   {م}-{حه}
       2        0   {م}-{٠}
       2        0   {مت}-{ث}
       2        0   {مج}-{حا}
       2        0   {مج}-{و}
       2        0   {مح}-{ ع}
       2        0   {مح}-{ت}
       2        0   {مح}-{عغ}
       2        0   {مخ}-{ح}
       2        0   {مخ}-{ع}
       2        0   {مخ}-{ك}
       2        0   {مر}-{س }
       2        0   {مر}-{ص}
       2        0   {مل}-{}
       2        0   {مل}-{عا}
       2        0   {مم}-{ ء}
       2        0   {مم}-{}
       2        0   {مم}-{ي}
       2        0   {من}-{}
       2        0   {مي}-{ }
       2        0   {مي}-{}
       2        0   {مي}-{ہ}
       2        0   {ن}-{ئ}
       2        0   {ن}-{ا}
       2        0   {ن}-{اف}
       2        0   {ن}-{بت}
       2        0   {ن}-{رت}
       2        0   {ن}-{ف}
       2        0   {ن}-{فا}
       2        0   {ن}-{ك}
       2        0   {ن}-{مح}
       2        0   {نب}-{ذى}
       2        0   {نت}-{تل}
       2        0   {نح}-{خ}
       2        0   {نس}-{ }
       2        0   {نص}-{}
       2        0   {نظ}-{أش}
       2        0   {نـ}-{}
       2        0   {نم}-{ع}
       2        0   {نه}-{}
       2        0   {نه}-{إ}
       2        0   {نه}-{ل}
       2        0   {نه}-{ي}
       2        0   {ني}-{د}
       2        0   {ني}-{ض}
       2        0   {ني}-{فی}
       2        0   {ني}-{لى}
       2        0   {ني}-{ى}
       2        0   {ها}-{ة|}
       2        0   {ها}-{م}
       2        0   {هذ}-{د}
       2        0   {هـ}-{ح}
       2        0   {هـ}-{ہ}
       2        0   {هم}-{ث}
       2        0   {هم}-{ھے}
       2        0   {هم}-{ہ}
       2        0   {هم}-{۾}
       2        0   {هي}-{}
       2        0   {هي}-{مى}
       2        0   {وف}-{__}
       2        0   {وي}-{م}
       2        0   {ى}-{ی }
       2        0   {ي }-{ى}
       2        0   {ي }-{ی}
       2        0   {ي}-{ ب}
       2        0   {ي}-{ل}
       2        0   {ي،}-{ +}
       2        0   {يأ}-{با}
       2        0   {يئ}-{}
       2        0   {يا}-{ان}
       2        0   {يب}-{س}
       2        0   {يب}-{م}
       2        0   {يب}-{وہ}
       2        0   {يت}-{ب}
       2        0   {يج}-{}
       2        0   {يج}-{بح}
       2        0   {يج}-{م}
       2        0   {يح}-{ب}
       2        0   {يح}-{م}
       2        0   {يح}-{مج}
       2        0   {يخ}-{ }
       2        0   {يخ}-{ن}
       2        0   {يذ}-{د}
       2        0   {ير}-{ر }
       2        0   {يس}-{م}
       2        0   {يض}-{ىص}
       2        0   {يط}-{ س}
       2        0   {يغ}-{مع}
       2        0   {يـ}-{ب}
       2        0   {يم}-{بء}
       2        0   {يم}-{ع}
       2        0   {يم}-{ه}
       2        0   {يم}-{ى}
       2        0   {ين}-{}
       2        0   {ين}-{بت}
       2        0   {ين}-{ت}
       2        0   {ين}-{س}
       2        0   {ين}-{ند}
       2        0   {يه}-{س}
       2        0   {يه}-{یہ}
       2        0   {يى}-{}
       2        0   {يي}-{دی}
       2        0   {يي}-{سا}
       2        0   {يھ}-{به}
       2        0   {٠}-{}
       2        0   {٠}-{۰<200F>}
       2        0   {٠٧}-{۷<200F>}
       2        0   {٠٨}-{ +}
       2        0   {١}-{.}
       2        0   {١}-{<200E>۱}
       2        0   {١}-{<200E>۹}
       2        0   {١}-{۱۹}
       2        0   {١}-{۲٤}
       2        0   {١١}-{.<200F>}
       2        0   {١٧}-{۷|}
       2        0   {١٩}-{<200E>|}
       2        0   {١٩}-{٠۹}
       2        0   {١٩}-{۱۹}
       2        0   {٢ }-{}
       2        0   {٢}-{<200E>}
       2        0   {٢}-{<200E>٦}
       2        0   {٢،}-{۲»}
       2        0   {٢٢}-{۷}
       2        0   {٢٤}-{۽۲}
       2        0   {٢٩}-{۹}
       2        0   {٣}-{۳<200F>}
       2        0   {٣}-{۳}
       2        0   {٣٠}-{۲۰}
       2        0   {٣٦}-{۳“}
       2        0   {٣٨}-{۲۸}
       2        0   {٣٨}-{۳۸}
       2        0   {٣٨}-{۳۹}
       2        0   {٤٢}-{ج}
       2        0   {٤٧}-{ا}
       2        0   {٤٩}-{٠<200F>}
       2        0   {٥/}-{<200E>٠}
       2        0   {٥}-{<200F>}
       2        0   {٥}-{مه}
       2        0   {٥}-{٠<200F>}
       2        0   {٥،}-{١<200F>}
       2        0   {٥٠}-{۷<200F>}
       2        0   {٥١}-{۰<200F>}
       2        0   {٥٦}-{تة}
       2        0   {٥٧}-{به}
       2        0   {٥٨}-{۱۹}
       2        0   {٦}-{<200F>}
       2        0   {٦}-{١<200F>}
       2        0   {٦٠}-{۰<200F>}
       2        0   {٦١}-{١<200F>}
       2        0   {٦٢}-{۲<200F>}
       2        0   {٦٢}-{۹۲}
       2        0   {٦٣}-{)ا}
       2        0   {٦٦}-{<200F>}
       2        0   {٧}-{۹٠}
       2        0   {٨}-{۸<200F>}
       2        0   {٩}-{ ۹}
       2        0   {ک}-{ ك}
       2        0   {کل}-{ ك}
       2        0   {ی}-{ب}
       2        0   {ی}-{يت}
       2        0   {یم}-{}
       2        0   {یم}-{ے}
       2        0   {یه}-{مہ}
       2        0   {یه}-{يم}
       2        0   {یک}-{يك}
       2        0   {◌ً }-{ ع}
       2        0   {◌ً }-{ و}
       1        0   { }-{-}
       1        0   { }-{١}
       1        0   {-}-{_}
       1        0   {-}-{¬}
       1        0   {-}-{ب}
       1        0   {-}-{و}
       1        0   {-}-{٩}
       1        0   {.}-{*}
       1        0   {.}-{+}
       1        0   {.}-{:}
       1        0   {.}-{ص}
       1        0   {.}-{١}
       1        0   {.}-{۳}
       1        0   {.}-{۽}
       1        0   {:}-{,}
       1        0   {<200C>}-{}
       1        0   {?}-{*}
       1        0   {}-{"}
       1        0   {}-{g}
       1        0   {}-{|}
       1        0   {}-{ء}
       1        0   {}-{آ}
       1        0   {}-{ج}
       1        0   {}-{ص}
       1        0   {}-{١}
       1        0   {}-{٫}
       1        0   {}-{ٹ}
       1        0   {}-{پ}
       1        0   {}-{۵}
       1        0   {}-{◌ٌ}
       1        0   {}-{◌َ}
       1        0   {}-{◌ُ}
       1        0   {،}-{)}
       1        0   {،}-{؟}
       1        0   {،}-{ى}
       1        0   {ء}-{}
       1        0   {ء}-{ع}
       1        0   {ء}-{ه}
       1        0   {آ}-{"}
       1        0   {آ}-{}
       1        0   {ؤ}-{}
       1        0   {ؤ}-{ژ}
       1        0   {ؤ}-{ۇ}
       1        0   {ئ}-{ }
       1        0   {ئ}-{ا}
       1        0   {ئ}-{ب}
       1        0   {ئ}-{ت}
       1        0   {ئ}-{ح}
       1        0   {ئ}-{ش}
       1        0   {ئ}-{ي}
       1        0   {ا}-{)}
       1        0   {ا}-{|}
       1        0   {ا}-{ف}
       1        0   {ا}-{ل}
       1        0   {ب}-{إ}
       1        0   {ب}-{ع}
       1        0   {ب}-{ټ}
       1        0   {ب}-{ی}
       1        0   {ة}-{ك}
       1        0   {ة}-{ۃ}
       1        0   {ت}-{ }
       1        0   {ت}-{.}
       1        0   {ت}-{ج}
       1        0   {ت}-{خ}
       1        0   {ث}-{ }
       1        0   {ث}-{ا}
       1        0   {ث}-{ش}
       1        0   {ج}-{ }
       1        0   {ج}-{ط}
       1        0   {ج}-{ل}
       1        0   {ج}-{م}
       1        0   {ج}-{٠}
       1        0   {ج}-{چ}
       1        0   {ح}-{ت}
       1        0   {ح}-{خ}
       1        0   {ح}-{ع}
       1        0   {خ}-{ن}
       1        0   {د}-{ا}
       1        0   {د}-{ى}
       1        0   {ذ}-{}
       1        0   {ذ}-{ز}
       1        0   {ر}-{و}
       1        0   {ز}-{}
       1        0   {س}-{ }
       1        0   {س}-{ا}
       1        0   {س}-{ش}
       1        0   {س}-{ن}
       1        0   {ش}-{ئ}
       1        0   {ش}-{ث}
       1        0   {ش}-{ل}
       1        0   {ص}-{ }
       1        0   {ص}-{.}
       1        0   {ص}-{}
       1        0   {ص}-{١}
       1        0   {ض}-{}
       1        0   {ض}-{ط}
       1        0   {ظ}-{ض}
       1        0   {ظ}-{ط}
       1        0   {ع}-{ج}
       1        0   {ع}-{ح}
       1        0   {ع}-{س}
       1        0   {ع}-{ط}
       1        0   {غ}-{خ}
       1        0   {غ}-{ف}
       1        0   {ـ}-{ }
       1        0   {ـ}-{-}
       1        0   {ـ}-{_}
       1        0   {ـ}-{ا}
       1        0   {ـ}-{س}
       1        0   {ـ}-{ش}
       1        0   {ـ}-{ل}
       1        0   {ـ}-{م}
       1        0   {ف}-{ة}
       1        0   {ف}-{غ}
       1        0   {ل}-{ }
       1        0   {ل}-{ب}
       1        0   {ل}-{ج}
       1        0   {ل}-{ن}
       1        0   {ل}-{ي}
       1        0   {م}-{)}
       1        0   {م}-{إ}
       1        0   {م}-{ب}
       1        0   {م}-{ت}
       1        0   {م}-{ح}
       1        0   {م}-{غ}
       1        0   {م}-{ف}
       1        0   {م}-{ه}
       1        0   {م}-{٥}
       1        0   {ن}-{ب}
       1        0   {ن}-{ح}
       1        0   {ن}-{خ}
       1        0   {ن}-{ذ}
       1        0   {ن}-{ز}
       1        0   {ن}-{ٽ}
       1        0   {ه}-{ }
       1        0   {ه}-{#}
       1        0   {ه}-{ق}
       1        0   {ه}-{و}
       1        0   {ه}-{ي}
       1        0   {ه}-{ې}
       1        0   {و}-{ }
       1        0   {و}-{د}
       1        0   {ى}-{ل}
       1        0   {ي}-{أ}
       1        0   {ي}-{إ}
       1        0   {ي}-{ئ}
       1        0   {ي}-{ة}
       1        0   {ي}-{ع}
       1        0   {ي}-{و}
       1        0   {ي}-{پ}
       1        0   {ي}-{ہ}
       1        0   {٠}-{١}
       1        0   {١}-{[}
       1        0   {١}-{|}
       1        0   {١}-{}
       1        0   {١}-{ه}
       1        0   {١}-{٠}
       1        0   {٢}-{"}
       1        0   {٣}-{.}
       1        0   {٣}-{<200E>}
       1        0   {٣}-{۲}
       1        0   {٤}-{>}
       1        0   {٥}-{0}
       1        0   {٥}-{<200E>}
       1        0   {٦}-{<200E>}
       1        0   {٦}-{}
       1        0   {٧}-{ب}
       1        0   {٨}-{۸}
       1        0   {٩}-{=}
       1        0   {٩}-{١}
       1        0   {٩}-{۹}
       1        0   {ک}-{ }
       1        0   {ی}-{ا}
       1        0   {◌ً}-{أ}
       1        0   {◌ً}-{ر}
       1        0   {◌ً}-{ع}
       1        0   {◌ً}-{و}

   Count   Missed   %Right
     643        9    98.60   {<\n>}
    6469      353    94.54   { }
       3        0   100.00   {!}
       1        1     0.00   {*}
     115       56    51.30   {-}
     470      167    64.47   {.}
      15        6    60.00   {/}
      53        4    92.45   {:}
       3        2    33.33   {?}
       8        1    87.50   {[}
       8        2    75.00   {]}
     307      307     0.00   {،}
       4        0   100.00   {؛}
      90        3    96.67   {ء}
      29       12    58.62   {آ}
     144       31    78.47   {أ}
      44       14    68.18   {ؤ}
      32        2    93.75   {إ}
     130       67    48.46   {ئ}
    5331      207    96.12   {ا}
     989      249    74.82   {ب}
     996       41    95.88   {ة}
    1219      129    89.42   {ت}
     162       48    70.37   {ث}
     423      165    60.99   {ج}
     504       92    81.75   {ح}
     246       42    82.93   {خ}
     877       19    97.83   {د}
     231       24    89.61   {ذ}
    1387       25    98.20   {ر}
     164       10    93.90   {ز}
     648       41    93.67   {س}
     257       16    93.77   {ش}
     350       12    96.57   {ص}
     165        6    96.36   {ض}
     239        7    97.07   {ط}
      89        3    96.63   {ظ}
    1071       65    93.93   {ع}
      89       14    84.27   {غ}
     165      165     0.00   {ـ}
     755       53    92.98   {ف}
     645       56    91.32   {ق}
     478       51    89.33   {ك}
    3594      279    92.24   {ل}
    1832      409    77.67   {م}
    1527      157    89.72   {ن}
     857      224    73.86   {ه}
    1529       23    98.50   {و}
     272       27    90.07   {ى}
    2127      856    59.76   {ي}
     126       96    23.81   {◌ً}
      43       33    23.26   {٠}
     137      107    21.90   {١}
      72       71     1.39   {٢}
      41       38     7.32   {٣}
      54       41    24.07   {٤}
      63       55    12.70   {٥}
      60       44    26.67   {٦}
      30       30     0.00   {٧}
      41       41     0.00   {٨}
      71       61    14.08   {٩}
      52       35    32.69   {ک}
       5        5     0.00   {ھ}
      67       61     8.96   {ی}
       6        6     0.00   {<200C>}
